
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 791/839 modules 48 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 792/839 modules 47 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 793/839 modules 46 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 793/840 modules 47 active /code/qtp-front/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 66% building 794/840 modules 46 active /code/qtp-front/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 66% building 794/841 modules 47 active /code/qtp-front/node_modules/d3-scale/src/quantile.js
<s> [webpack.Progress] 66% building 794/842 modules 48 active /code/qtp-front/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 66% building 794/843 modules 49 active /code/qtp-front/node_modules/d3-scale/src/pow.js
<s> [webpack.Progress] 66% building 794/844 modules 50 active /code/qtp-front/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 66% building 795/844 modules 49 active /code/qtp-front/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 66% building 796/844 modules 48 active /code/qtp-front/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 66% building 797/844 modules 47 active /code/qtp-front/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 66% building 798/844 modules 46 active /code/qtp-front/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 66% building 798/845 modules 47 active /code/qtp-front/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 66% building 798/846 modules 48 active /code/qtp-front/node_modules/d3-scale/src/linear.js
<s> [webpack.Progress] 66% building 799/846 modules 47 active /code/qtp-front/node_modules/d3-scale/src/linear.js
<s> [webpack.Progress] 66% building 800/846 modules 46 active /code/qtp-front/node_modules/d3-scale/src/linear.js
<s> [webpack.Progress] 66% building 800/847 modules 47 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 66% building 801/847 modules 46 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 66% building 802/847 modules 45 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 66% building 803/847 modules 44 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 66% building 804/847 modules 43 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 805/847 modules 42 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 806/847 modules 41 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 808/847 modules 39 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 809/847 modules 38 active /code/qtp-front/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 809/848 modules 39 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 810/848 modules 38 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /code/qtp-front/node_modules/d3-polygon/src/length.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active /code/qtp-front/node_modules/d3-polygon/src/contains.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active /code/qtp-front/node_modules/d3-polygon/src/contains.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active /code/qtp-front/node_modules/d3-polygon/src/centroid.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /code/qtp-front/node_modules/d3-polygon/src/centroid.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /code/qtp-front/node_modules/d3-polygon/src/hull.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /code/qtp-front/node_modules/d3-polygon/src/hull.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 67% building 819/852 modules 33 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /code/qtp-front/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /code/qtp-front/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /code/qtp-front/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /code/qtp-front/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /code/qtp-front/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /code/qtp-front/node_modules/delaunator/index.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /code/qtp-front/node_modules/delaunator/index.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /code/qtp-front/node_modules/delaunator/index.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /code/qtp-front/node_modules/delaunator/index.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /code/qtp-front/node_modules/delaunator/index.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /code/qtp-front/node_modules/d3-scale/src/continuous.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /code/qtp-front/node_modules/d3-geo/src/length.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /code/qtp-front/node_modules/d3-geo/src/interpolate.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /code/qtp-front/node_modules/d3-geo/src/interpolate.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /code/qtp-front/node_modules/d3-geo/src/graticule.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /code/qtp-front/node_modules/d3-geo/src/distance.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /code/qtp-front/node_modules/d3-geo/src/contains.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /code/qtp-front/node_modules/d3-geo/src/circle.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /code/qtp-front/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /code/qtp-front/node_modules/d3-geo/src/bounds.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /code/qtp-front/node_modules/d3-fetch/src/xml.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /code/qtp-front/node_modules/d3-fetch/src/text.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /code/qtp-front/node_modules/d3-fetch/src/json.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /code/qtp-front/node_modules/d3-fetch/src/image.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active /code/qtp-front/node_modules/d3-fetch/src/dsv.js
<s> [webpack.Progress] 67% building 839/870 modules 31 active /code/qtp-front/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active /code/qtp-front/node_modules/d3-interpolate/src/quantize.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active /code/qtp-front/node_modules/d3-interpolate/src/piecewise.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active /code/qtp-front/node_modules/d3-interpolate/src/cubehelix.js
<s> [webpack.Progress] 67% building 839/874 modules 35 active /code/qtp-front/node_modules/d3-interpolate/src/hcl.js
<s> [webpack.Progress] 67% building 839/875 modules 36 active /code/qtp-front/node_modules/d3-interpolate/src/lab.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active /code/qtp-front/node_modules/d3-interpolate/src/hsl.js
<s> [webpack.Progress] 67% building 839/877 modules 38 active /code/qtp-front/node_modules/d3-interpolate/src/zoom.js
<s> [webpack.Progress] 67% building 839/878 modules 39 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 67% building 840/878 modules 38 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 67% building 841/878 modules 37 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 67% building 842/878 modules 36 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 67% building 843/878 modules 35 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 67% building 844/879 modules 35 active /code/qtp-front/node_modules/d3-selection/src/constant.js
<s> [webpack.Progress] 67% building 844/880 modules 36 active /code/qtp-front/node_modules/d3-geo/src/projection/transverseMercator.js
<s> [webpack.Progress] 67% building 844/881 modules 37 active /code/qtp-front/node_modules/d3-geo/src/projection/stereographic.js
<s> [webpack.Progress] 67% building 844/882 modules 38 active /code/qtp-front/node_modules/d3-geo/src/projection/orthographic.js
<s> [webpack.Progress] 67% building 844/883 modules 39 active /code/qtp-front/node_modules/d3-geo/src/projection/naturalEarth1.js
<s> [webpack.Progress] 67% building 844/884 modules 40 active /code/qtp-front/node_modules/d3-geo/src/projection/mercator.js
<s> [webpack.Progress] 67% building 844/885 modules 41 active /code/qtp-front/node_modules/d3-geo/src/projection/index.js
<s> [webpack.Progress] 67% building 844/886 modules 42 active /code/qtp-front/node_modules/d3-geo/src/projection/identity.js
<s> [webpack.Progress] 67% building 844/887 modules 43 active /code/qtp-front/node_modules/d3-geo/src/projection/gnomonic.js
<s> [webpack.Progress] 67% building 844/888 modules 44 active /code/qtp-front/node_modules/d3-geo/src/projection/equirectangular.js
<s> [webpack.Progress] 66% building 844/889 modules 45 active /code/qtp-front/node_modules/d3-geo/src/projection/equalEarth.js
<s> [webpack.Progress] 66% building 844/890 modules 46 active /code/qtp-front/node_modules/d3-geo/src/projection/conicEquidistant.js
<s> [webpack.Progress] 66% building 844/891 modules 47 active /code/qtp-front/node_modules/d3-geo/src/projection/conicEqualArea.js
<s> [webpack.Progress] 66% building 844/892 modules 48 active /code/qtp-front/node_modules/d3-geo/src/projection/conicConformal.js
<s> [webpack.Progress] 66% building 844/893 modules 49 active /code/qtp-front/node_modules/d3-geo/src/projection/azimuthalEquidistant.js
<s> [webpack.Progress] 66% building 844/894 modules 50 active /code/qtp-front/node_modules/d3-geo/src/projection/azimuthalEqualArea.js
<s> [webpack.Progress] 66% building 844/895 modules 51 active /code/qtp-front/node_modules/d3-geo/src/projection/albersUsa.js
<s> [webpack.Progress] 66% building 844/896 modules 52 active /code/qtp-front/node_modules/d3-geo/src/projection/albers.js
<s> [webpack.Progress] 66% building 845/896 modules 51 active /code/qtp-front/node_modules/d3-geo/src/projection/albers.js
<s> [webpack.Progress] 66% building 846/896 modules 50 active /code/qtp-front/node_modules/d3-geo/src/projection/albers.js
<s> [webpack.Progress] 66% building 847/896 modules 49 active /code/qtp-front/node_modules/d3-geo/src/projection/albers.js
<s> [webpack.Progress] 66% building 848/896 modules 48 active /code/qtp-front/node_modules/d3-geo/src/projection/albers.js
<s> [webpack.Progress] 66% building 848/897 modules 49 active /code/qtp-front/node_modules/d3-interpolate/src/round.js
<s> [webpack.Progress] 66% building 849/897 modules 48 active /code/qtp-front/node_modules/d3-interpolate/src/round.js
<s> [webpack.Progress] 66% building 850/897 modules 47 active /code/qtp-front/node_modules/d3-interpolate/src/round.js
<s> [webpack.Progress] 66% building 851/897 modules 46 active /code/qtp-front/node_modules/d3-interpolate/src/round.js
<s> [webpack.Progress] 66% building 852/897 modules 45 active /code/qtp-front/node_modules/d3-interpolate/src/round.js
<s> [webpack.Progress] 66% building 852/898 modules 46 active /code/qtp-front/node_modules/d3-interpolate/src/hue.js
<s> [webpack.Progress] 66% building 852/899 modules 47 active /code/qtp-front/node_modules/d3-interpolate/src/discrete.js
<s> [webpack.Progress] 66% building 852/900 modules 48 active /code/qtp-front/node_modules/d3-hierarchy/src/tree.js
<s> [webpack.Progress] 66% building 852/901 modules 49 active /code/qtp-front/node_modules/d3-hierarchy/src/stratify.js
<s> [webpack.Progress] 66% building 852/902 modules 50 active /code/qtp-front/node_modules/d3-hierarchy/src/partition.js
<s> [webpack.Progress] 66% building 852/903 modules 51 active /code/qtp-front/node_modules/d3-format/src/precisionRound.js
<s> [webpack.Progress] 66% building 852/904 modules 52 active /code/qtp-front/node_modules/d3-format/src/precisionPrefix.js
<s> [webpack.Progress] 66% building 852/905 modules 53 active /code/qtp-front/node_modules/d3-format/src/precisionFixed.js
<s> [webpack.Progress] 66% building 852/906 modules 54 active /code/qtp-front/node_modules/d3-force/src/y.js
<s> [webpack.Progress] 66% building 852/907 modules 55 active /code/qtp-front/node_modules/d3-force/src/x.js
<s> [webpack.Progress] 66% building 852/908 modules 56 active /code/qtp-front/node_modules/d3-force/src/simulation.js
<s> [webpack.Progress] 66% building 852/909 modules 57 active /code/qtp-front/node_modules/d3-force/src/radial.js
<s> [webpack.Progress] 66% building 852/910 modules 58 active /code/qtp-front/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 66% building 852/911 modules 59 active /code/qtp-front/node_modules/d3-force/src/link.js
<s> [webpack.Progress] 66% building 852/912 modules 60 active /code/qtp-front/node_modules/d3-force/src/collide.js
<s> [webpack.Progress] 65% building 852/913 modules 61 active /code/qtp-front/node_modules/d3-ease/src/elastic.js
