
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 60% building 495/589 modules 94 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 496/589 modules 93 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 497/589 modules 92 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 498/589 modules 91 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 499/589 modules 90 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 500/589 modules 89 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 501/589 modules 88 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 502/589 modules 87 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 503/589 modules 86 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 504/589 modules 85 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 505/589 modules 84 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 506/589 modules 83 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 507/589 modules 82 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 508/589 modules 81 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 509/589 modules 80 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 61% building 510/589 modules 79 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 511/589 modules 78 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 512/589 modules 77 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 513/589 modules 76 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 514/589 modules 75 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 515/589 modules 74 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 516/589 modules 73 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 517/589 modules 72 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 518/589 modules 71 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 519/589 modules 70 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 62% building 520/589 modules 69 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 521/589 modules 68 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 522/589 modules 67 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 523/589 modules 66 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 524/589 modules 65 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 525/589 modules 64 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 526/589 modules 63 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 527/589 modules 62 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 528/589 modules 61 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 529/589 modules 60 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 63% building 530/589 modules 59 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 531/589 modules 58 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 532/589 modules 57 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 533/589 modules 56 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 534/589 modules 55 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 535/589 modules 54 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 536/589 modules 53 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 537/589 modules 52 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 538/589 modules 51 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 64% building 539/589 modules 50 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 540/589 modules 49 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 541/589 modules 48 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 542/589 modules 47 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 543/589 modules 46 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 544/589 modules 45 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 545/589 modules 44 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 546/589 modules 43 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 547/589 modules 42 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 548/589 modules 41 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 65% building 549/589 modules 40 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 550/589 modules 39 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 551/589 modules 38 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 552/589 modules 37 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 553/589 modules 36 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 555/589 modules 34 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 556/589 modules 33 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 557/589 modules 32 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 581/589 modules 8 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 582/589 modules 7 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 583/589 modules 6 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 584/589 modules 5 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 585/589 modules 4 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 586/589 modules 3 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 587/589 modules 2 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 588/589 modules 1 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 69% building 588/590 modules 2 active /code/qtp-front/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 69% building 588/591 modules 3 active /code/qtp-front/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 69% building 588/592 modules 4 active /code/qtp-front/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 69% building 588/593 modules 5 active /code/qtp-front/node_modules/d3-zoom/src/transform.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active /code/qtp-front/node_modules/d3-time/src/ticks.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active /code/qtp-front/node_modules/d3-time/src/utcYear.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active /code/qtp-front/node_modules/d3-time/src/utcMonth.js
<s> [webpack.Progress] 69% building 588/597 modules 9 active /code/qtp-front/node_modules/d3-time/src/utcWeek.js
<s> [webpack.Progress] 68% building 588/598 modules 10 active /code/qtp-front/node_modules/d3-array/src/identity.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active /code/qtp-front/node_modules/d3-time/src/utcDay.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active /code/qtp-front/node_modules/d3-array/src/array.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /code/qtp-front/node_modules/d3-array/src/constant.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /code/qtp-front/node_modules/d3-time/src/utcHour.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /code/qtp-front/node_modules/d3-time/src/utcMinute.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /code/qtp-front/node_modules/d3-time/src/year.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active /code/qtp-front/node_modules/d3-time/src/month.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /code/qtp-front/node_modules/d3-time/src/week.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /code/qtp-front/node_modules/d3-time/src/day.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /code/qtp-front/node_modules/d3-time/src/hour.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /code/qtp-front/node_modules/d3-time/src/minute.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /code/qtp-front/node_modules/d3-time/src/second.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /code/qtp-front/node_modules/d3-time/src/millisecond.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /code/qtp-front/node_modules/d3-timer/src/interval.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /code/qtp-front/node_modules/d3-timer/src/timeout.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /code/qtp-front/node_modules/d3-selection/src/window.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /code/qtp-front/node_modules/d3-selection/src/selectorAll.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /code/qtp-front/node_modules/d3-selection/src/selector.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active /code/qtp-front/node_modules/d3-selection/src/selectAll.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active /code/qtp-front/node_modules/d3-selection/src/select.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /code/qtp-front/node_modules/d3-selection/src/pointers.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /code/qtp-front/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /code/qtp-front/node_modules/d3-selection/src/namespaces.js
<s> [webpack.Progress] 66% building 588/622 modules 34 active /code/qtp-front/node_modules/d3-selection/src/namespace.js
<s> [webpack.Progress] 66% building 588/623 modules 35 active /code/qtp-front/node_modules/d3-selection/src/matcher.js
<s> [webpack.Progress] 66% building 588/624 modules 36 active /code/qtp-front/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 66% building 588/625 modules 37 active /code/qtp-front/node_modules/d3-selection/src/creator.js
<s> [webpack.Progress] 66% building 588/626 modules 38 active /code/qtp-front/node_modules/d3-array/src/set.js
<s> [webpack.Progress] 66% building 588/627 modules 39 active /code/qtp-front/node_modules/d3-chord/src/math.js
<s> [webpack.Progress] 66% building 588/628 modules 40 active /code/qtp-front/node_modules/d3-color/src/define.js
